strategy,rebalance_date,regime,stock_exposure,selected_count,stock_weight,safe_haven_weight,top1_stock_weight,top3_stock_weight,top5_stock_weight,base_eligible_count,adv_filtered_count,after_sector_count,after_symbol_count,final_candidate_count,active_sector_count,sector_slot_cap,sector_capacity_limit,underfilled_lt_nominal,underfilled_lt_10,underfilled_lt_8,underfilled_lt_6,primary_underfill_reason,variant_scope,change_summary
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-01-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,741,573,127,127,127,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-02-28,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,753,610,134,134,134,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-03-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,728,615,132,132,132,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-04-30,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,721,568,123,123,123,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-05-29,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,728,567,125,125,125,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-06-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,771,639,141,141,141,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-07-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,737,557,126,126,126,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-08-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,733,535,131,131,131,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-09-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,748,569,133,133,133,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-10-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,744,563,130,130,130,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-11-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,784,632,140,140,140,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2020-12-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,783,593,141,141,141,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-01-29,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,802,640,145,145,145,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-02-26,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,809,656,153,153,153,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-03-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,817,676,150,150,150,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-04-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,800,639,144,144,144,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-05-28,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,807,657,147,147,147,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-06-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,831,690,148,148,148,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-07-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,815,638,135,135,135,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-08-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,809,630,146,146,146,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-09-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,832,676,149,149,149,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-10-29,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,830,652,143,143,143,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-11-30,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,832,682,151,151,151,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2021-12-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,847,679,151,151,151,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-01-31,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,850,714,153,153,153,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-02-28,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,852,724,159,159,159,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-03-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,857,707,151,151,151,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-04-29,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,850,682,141,141,141,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-05-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,853,703,151,151,151,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-06-30,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,854,694,147,147,147,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-07-29,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,846,656,135,135,135,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-08-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,842,649,142,142,142,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-09-30,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,856,694,148,148,148,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-10-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,856,676,146,146,146,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-11-30,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,857,696,152,152,152,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2022-12-30,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,858,674,144,144,144,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-01-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,863,686,141,141,141,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-02-28,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,867,720,151,151,151,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-03-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,870,718,132,132,132,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-04-28,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,847,663,126,126,126,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-05-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,855,691,132,132,132,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-06-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,883,733,131,131,131,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-07-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,883,716,129,129,129,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-08-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,869,682,132,132,132,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-09-29,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,884,718,131,131,131,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-10-31,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,870,692,126,126,126,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-11-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,876,711,134,134,134,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2023-12-29,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,896,743,138,138,138,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-01-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,892,715,131,131,131,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-02-29,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,900,764,140,140,140,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-03-28,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,904,766,138,138,138,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-04-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,894,726,130,130,130,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-05-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,894,742,140,140,140,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-06-28,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,913,777,143,143,143,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-07-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,920,779,141,141,141,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-08-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,910,733,132,132,132,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-09-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,920,777,139,139,139,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-10-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,908,772,134,134,134,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-11-29,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,933,813,142,142,142,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2024-12-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,928,802,143,143,143,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-01-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,922,796,141,141,141,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-02-28,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,929,827,149,149,149,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-03-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,926,849,151,151,151,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-04-30,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,923,850,148,148,148,2,16,16,True,True,True,True,hard_defense_zero_stock,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-05-30,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,924,821,146,146,146,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-06-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,951,850,150,150,150,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-07-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,949,875,151,151,151,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-08-29,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,955,863,156,156,156,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-09-30,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,959,889,159,159,159,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-10-31,risk_on,1.0,12,1.0,0.0,0.08333333333333333,0.25,0.41666666666666663,954,871,153,153,153,2,6,12,True,False,False,False,sector_cap_binding,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-11-28,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,960,881,154,154,154,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2025-12-31,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,962,879,154,154,154,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2026-01-30,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,960,904,158,158,158,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2026-02-27,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,957,920,163,163,163,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__holdings_count_16,2026-03-31,soft_defense,0.6,16,0.6,0.4,0.0375,0.11249999999999999,0.1875,955,903,160,160,160,2,10,16,False,False,False,False,filled,first_order,holdings_count:12->16
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-01-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-02-28,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-03-29,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-04-30,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-05-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-06-29,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-07-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-08-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-09-28,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-10-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-11-30,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2018-12-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-01-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-02-28,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,717,556,111,111,111,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-03-29,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,708,526,107,107,107,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-04-30,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,704,516,104,104,104,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-05-31,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,697,536,110,110,110,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-06-28,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,737,567,121,121,121,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-07-31,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,726,525,112,112,112,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-08-30,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,725,530,117,117,117,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-09-30,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,739,552,115,115,115,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-10-31,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,708,523,113,113,113,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-11-29,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,726,552,121,121,121,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2019-12-31,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,735,540,113,113,113,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2020-01-31,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,741,573,127,127,127,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2020-02-28,soft_defense,0.6,12,0.6,0.4,0.049999999999999996,0.15,0.24999999999999997,753,610,134,134,134,2,8,12,False,False,False,False,filled,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2020-03-31,hard_defense,0.0,0,0.0,1.0,0.0,0.0,0.0,728,615,132,132,132,2,12,12,True,True,True,True,hard_defense_zero_stock,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2020-04-30,soft_defense,0.6,12,0.6,0.4,0.049999999999999996,0.15,0.24999999999999997,721,568,123,123,123,2,8,12,False,False,False,False,filled,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2020-05-29,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,728,567,125,125,125,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2020-06-30,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,771,639,141,141,141,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2020-07-31,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,737,557,126,126,126,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2020-08-31,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,733,535,131,131,131,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,2020-09-30,risk_on,1.0,8,0.64,0.36,0.08,0.24,0.4,748,569,133,133,133,2,4,8,True,True,False,False,sector_cap_binding,first_order,single_name_cap:0.1->0.08
