strategy,display_name,cost_bps_one_way,Start,End,Total Return,CAGR,Max Drawdown,Volatility,Sharpe,Beta vs QQQ,Information Ratio vs QQQ,Turnover/Year,2020 Return,2022 Return,2023 Return,2023+ CAGR,Average QQQ Weight,Average TQQQ Weight,Average Cash Weight,TQQQ Days Share,family,execution_mode,theme,description,known_limitation
strong_trend_35_55,strong_trend_35_55,0.0,2017-01-03,2026-04-17,15.779331772960305,0.3549473676390229,-0.32349534889535336,0.31855405239739637,1.11630165267625,1.0454628438613849,0.6902022171454092,5.9564508994396945,0.8757426571018547,-0.11702609239270112,0.7010935605540578,0.4229575638274814,0.3353961456102784,0.43278372591006425,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,attack_weight,Use 35% QQQ + 55% TQQQ only when QQQ trend stack is strong; otherwise baseline weights.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
strong_trend_35_55,strong_trend_35_55,5.0,2017-01-03,2026-04-17,15.322183236643962,0.35092199569336113,-0.3244440487054211,0.3185547300790788,1.1069317556449767,1.045579300782557,0.6761789725065237,5.9564508994396945,0.8705237257389693,-0.12376897778809914,0.697771803704418,0.41997486779044046,0.3353961456102784,0.43278372591006425,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,attack_weight,Use 35% QQQ + 55% TQQQ only when QQQ trend stack is strong; otherwise baseline weights.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
strong_trend_35_55,strong_trend_35_55,10.0,2017-01-03,2026-04-17,14.877350382531311,0.34690731058330404,-0.3253918304492567,0.3185582654551577,1.0975520525684779,1.0456957577037285,0.662138586137283,5.9564508994396945,0.8653177129818894,-0.13046334182426766,0.6944554410776997,0.4169977308964956,0.3353961456102784,0.43278372591006425,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,attack_weight,Use 35% QQQ + 55% TQQQ only when QQQ trend stack is strong; otherwise baseline weights.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
strong_trend_30_60,strong_trend_30_60,0.0,2017-01-03,2026-04-17,16.389245787564505,0.36016817972533555,-0.32829157397669173,0.32534344891391537,1.1116927016142393,1.0660287679111728,0.7016569397929733,6.947397522854615,0.9153131307599514,-0.1202480017151416,0.725911011705507,0.4239642843874305,0.3110492505353319,0.4571306209850107,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,attack_weight,Use 30% QQQ + 60% TQQQ only when QQQ trend stack is strong; otherwise baseline weights.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
strong_trend_30_60,strong_trend_30_60,5.0,2017-01-03,2026-04-17,15.838119264174225,0.35545789291619845,-0.32925117519697467,0.3253403359380798,1.101005267988503,1.0661337543762945,0.68568817335251,6.947397522854615,0.9090433505272277,-0.12698814365229982,0.7220274957618011,0.4201705531965645,0.3110492505353319,0.4571306209850107,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,attack_weight,Use 30% QQQ + 60% TQQQ only when QQQ trend stack is strong; otherwise baseline weights.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
strong_trend_30_60,strong_trend_30_60,10.0,2017-01-03,2026-04-17,15.304307620489617,0.3507625591858645,-0.330209817248981,0.32534017265489,1.0903077444869427,1.0662387408414151,0.6697013164257021,6.947397522854615,0.9027923443593213,-0.13367960942241064,0.7181515472636522,0.4163861360319647,0.3110492505353319,0.4571306209850107,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,attack_weight,Use 30% QQQ + 60% TQQQ only when QQQ trend stack is strong; otherwise baseline weights.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_25qqq,idle_25qqq,0.0,2017-01-03,2026-04-17,14.721303488163157,0.3454751582116544,-0.3334617141843791,0.3078807577978407,1.1210884217182342,1.113677929867269,0.7704991176107562,2.8705138602182245,0.824334946910217,-0.17861568020139662,0.6993620868839905,0.4357062192110819,0.42070663811563175,0.38408993576017136,0.195203426124197,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 25% QQQ / 75% cash while the baseline is idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_25qqq,idle_25qqq,5.0,2017-01-03,2026-04-17,14.513026567726193,0.3435437609672789,-0.3336754298908864,0.30788978246699245,1.1163848221196007,1.1137786060801886,0.7623830126564166,2.8705138602182245,0.8219762859239315,-0.1831347722792277,0.6976971424940936,0.43471266521562524,0.42070663811563175,0.38408993576017136,0.195203426124197,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 25% QQQ / 75% cash while the baseline is idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_25qqq,idle_25qqq,10.0,2017-01-03,2026-04-17,14.307442465834285,0.3416145089015501,-0.33388914559739347,0.3079002981602525,1.1116761148719898,1.1138792822931083,0.7542544213992469,2.8705138602182245,0.8196199127686403,-0.18763045668644918,0.6960332858547504,0.43371947616785334,0.42070663811563175,0.38408993576017136,0.195203426124197,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 25% QQQ / 75% cash while the baseline is idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_50qqq,idle_50qqq,0.0,2017-01-03,2026-04-17,14.660981922615928,0.34491814336234206,-0.35464839531725245,0.31472826487664846,1.1021562861135508,1.2230248639727292,0.8892169395344033,1.9872788263049252,0.8444792396716747,-0.2452769691737291,0.7479230760174578,0.45011905835577437,0.45732334047109213,0.38408993576017136,0.15858672376873661,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 50% QQQ / 50% cash while the baseline is idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_50qqq,idle_50qqq,5.0,2017-01-03,2026-04-17,14.516944295355659,0.3435803038687615,-0.3547897509789736,0.3147365398856031,1.0989640631241306,1.2230945628893657,0.8828035941523756,1.9872788263049252,0.8428356323063704,-0.24816295953759826,0.7467380895958933,0.449424884812053,0.45732334047109213,0.38408993576017136,0.15858672376873661,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 50% QQQ / 50% cash while the baseline is idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_50qqq,idle_50qqq,10.0,2017-01-03,2026-04-17,14.374199382798183,0.34224349395018816,-0.3549311066406945,0.31474551389083016,1.095769574465932,1.2231642618060021,0.876381600382361,1.9872788263049252,0.8411931236020271,-0.2510385612397863,0.7455536388160904,0.44873088762851765,0.45732334047109213,0.38408993576017136,0.15858672376873661,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 50% QQQ / 50% cash while the baseline is idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_25qqq_positive_ma20,idle_25qqq_positive_ma20,0.0,2017-01-03,2026-04-17,14.737206237999121,0.345621687985985,-0.31384528507408915,0.30556880330471864,1.127605119763383,1.0045259321355189,0.6673186403846212,4.001485549985256,0.7973426831777359,-0.11058227306900204,0.651853924545222,0.4204141809004738,0.3861241970021414,0.38408993576017136,0.22978586723768735,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 25% QQQ while idle only when QQQ is above MA20 with positive MA20 slope.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_25qqq_positive_ma20,idle_25qqq_positive_ma20,5.0,2017-01-03,2026-04-17,14.447512796963794,0.34293145288457616,-0.3147715046402061,0.3055775503151648,1.1210125828904924,1.0046636061399619,0.6574749910229757,4.001485549985256,0.7941106531980329,-0.11733016502096338,0.649611972331724,0.41905202815209286,0.3861241970021414,0.38408993576017136,0.22978586723768735,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 25% QQQ while idle only when QQQ is above MA20 with positive MA20 slope.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_25qqq_positive_ma20,idle_25qqq_positive_ma20,10.0,2017-01-03,2026-04-17,14.163027018167762,0.34024540552047444,-0.3156968903139079,0.3055891538664832,1.1144100062096003,1.0048012801444044,0.6476153472619521,4.001485549985256,0.7908829841194385,-0.12402985252148091,0.6473720494509809,0.41769056883769484,0.3861241970021414,0.38408993576017136,0.22978586723768735,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 25% QQQ while idle only when QQQ is above MA20 with positive MA20 slope.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_50qqq_positive_ma20,idle_50qqq_positive_ma20,0.0,2017-01-03,2026-04-17,14.90040621669132,0.3471178443507208,-0.31384528507408904,0.3055773824159613,1.1312307253801002,1.0047208685092293,0.6729704673906923,4.033799026835743,0.7973426831777359,-0.11058227306900204,0.651853924545222,0.4204141809004738,0.3881584582441114,0.38408993576017136,0.22775160599571734,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 50% QQQ while idle only when QQQ is above MA20 with positive MA20 slope.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_50qqq_positive_ma20,idle_50qqq_positive_ma20,5.0,2017-01-03,2026-04-17,14.605357195223036,0.3444028003599169,-0.31477150464020587,0.30558646953373725,1.1245840431464864,1.0048565038231223,0.6630421325123178,4.033799026835743,0.7941106531980329,-0.11733016502096338,0.649611972331724,0.41905202815209286,0.3881584582441114,0.38408993576017136,0.22775160599571734,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 50% QQQ while idle only when QQQ is above MA20 with positive MA20 slope.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
idle_50qqq_positive_ma20,idle_50qqq_positive_ma20,10.0,2017-01-03,2026-04-17,14.315656187244405,0.34169203065177056,-0.3156968903139079,0.3055984259244495,1.11792725984957,1.0049921391370145,0.6530977005790692,4.033799026835743,0.7908829841194385,-0.12402985252148091,0.6473720494509809,0.41769056883769484,0.3881584582441114,0.38408993576017136,0.22775160599571734,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,idle_exposure,Keep 50% QQQ while idle only when QQQ is above MA20 with positive MA20 slope.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_quality_45_45,pullback_quality_45_45,0.0,2017-01-03,2026-04-17,14.796703905975845,0.34616873708389395,-0.31384528507408893,0.3055278059163805,1.1290498283812047,1.0040912526296712,0.6691081517969379,3.7806767915069313,0.7973426831777359,-0.09793814516387989,0.651853924545222,0.4204141809004738,0.38389721627408996,0.38389721627408996,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,Require below-MA200 pullback entries to clear a volatility-scaled rebound threshold.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_quality_45_45,pullback_quality_45_45,5.0,2017-01-03,2026-04-17,14.5219386770246,0.3436268774071549,-0.314771504640206,0.3055333283062063,1.122830270688342,1.0041908363776464,0.6597981332036301,3.7806767915069313,0.7941106531980329,-0.10396999126293394,0.649611972331724,0.41905202815209286,0.38389721627408996,0.38389721627408996,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,Require below-MA200 pullback entries to clear a volatility-scaled rebound threshold.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_quality_45_45,pullback_quality_45_45,10.0,2017-01-03,2026-04-17,14.251832169123691,0.34108867606326365,-0.3156968903139078,0.3055415935589026,1.1166009139485271,1.004290420125621,0.6504731920143915,3.7806767915069313,0.7908829841194385,-0.10996417698118077,0.6473720494509809,0.41769056883769484,0.38389721627408996,0.38389721627408996,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,Require below-MA200 pullback entries to clear a volatility-scaled rebound threshold.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_quality_35_55,pullback_quality_35_55,0.0,2017-01-03,2026-04-17,15.393509506117365,0.3515566230232474,-0.31395121286197125,0.30898626776444865,1.1327617348291679,1.0149360749251384,0.6857818274036637,3.8991595399587147,0.797065211449633,-0.0887648103273283,0.6690329264842296,0.4307050041637204,0.37918629550321203,0.38860813704496794,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,"Quality rebound pullback gate, then use 35% QQQ + 55% TQQQ.",Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_quality_35_55,pullback_quality_35_55,5.0,2017-01-03,2026-04-17,15.099505014192268,0.3489246630338778,-0.3148773371145298,0.3089915980009964,1.1264203242160762,1.0150358579437067,0.6762947514861108,3.8991595399587147,0.7938335556007745,-0.09504102668553649,0.6665226982490062,0.42924811724920486,0.37918629550321203,0.38860813704496794,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,"Quality rebound pullback gate, then use 35% QQQ + 55% TQQQ.",Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_quality_35_55,pullback_quality_35_55,10.0,2017-01-03,2026-04-17,14.810647898441598,0.34629667863904046,-0.3158026275175737,0.3089996470831744,1.1200692769601903,1.015135640962275,0.6667926963118298,3.8991595399587147,0.7906062603165596,-0.10127672027885781,0.6640152080932209,0.4277920923206533,0.37918629550321203,0.38860813704496794,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,"Quality rebound pullback gate, then use 35% QQQ + 55% TQQQ.",Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_quality_30_60,pullback_quality_30_60,0.0,2017-01-03,2026-04-17,15.69407228907178,0.3542041098467461,-0.3140041767559124,0.3108356049855403,1.134148298955269,1.0203584860728723,0.6933231461518927,3.9584009141846064,0.7969264755855816,-0.08437876995653182,0.677640669041486,0.4358524911293351,0.37683083511777304,0.3909635974304069,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,"Quality rebound pullback gate, then use 30% QQQ + 60% TQQQ.",Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_quality_30_60,pullback_quality_30_60,5.0,2017-01-03,2026-04-17,15.390165639935173,0.35152692598370705,-0.3149302533516919,0.3108408829060965,1.127749303309001,1.020458368726737,0.6837577042782873,3.9584009141846064,0.7936950068021431,-0.09077742936706257,0.6749945642760478,0.4343478221159167,0.37683083511777304,0.3909635974304069,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,"Quality rebound pullback gate, then use 30% QQQ + 60% TQQQ.",Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_quality_30_60,pullback_quality_30_60,10.0,2017-01-03,2026-04-17,15.09166330109111,0.3488538777546897,-0.31585549611940644,0.31084887394285904,1.121340737716818,1.0205582513806026,0.6741772725060873,3.9584009141846064,0.7904678984151212,-0.097134101002604,0.6723515749655453,0.4328441008538617,0.37683083511777304,0.3909635974304069,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,"Quality rebound pullback gate, then use 30% QQQ + 60% TQQQ.",Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_aggressive_35_55,pullback_aggressive_35_55,0.0,2017-01-03,2026-04-17,15.1369670622271,0.34926240007409093,-0.31395121286197125,0.3090366050590408,1.127112214647079,1.0152037333412163,0.677503602112014,4.093040401061634,0.797065211449633,-0.1030247528021333,0.6690329264842296,0.4307050041637204,0.3793361884368308,0.38884368308351186,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,Keep the current pullback gate but shift pullback weight to 35% QQQ + 55% TQQQ.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_aggressive_35_55,pullback_aggressive_35_55,5.0,2017-01-03,2026-04-17,14.833190533353362,0.3465033032849061,-0.3148773371145298,0.3090448539093554,1.120447056868861,1.0153433304450823,0.6675602278198306,4.093040401061634,0.7938335556007745,-0.11001065953737277,0.6665226982490062,0.42924811724920486,0.3793361884368308,0.38884368308351186,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,Keep the current pullback gate but shift pullback weight to 35% QQQ + 55% TQQQ.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_aggressive_35_55,pullback_aggressive_35_55,10.0,2017-01-03,2026-04-17,14.535002990068875,0.34374864135171257,-0.3158026275175737,0.30905595741614983,1.1137719672162878,1.0154829275489485,0.6576007671614983,4.093040401061634,0.7906062603165596,-0.11694517976782925,0.6640152080932209,0.4277920923206533,0.3793361884368308,0.38884368308351186,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,Keep the current pullback gate but shift pullback weight to 35% QQQ + 55% TQQQ.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_aggressive_30_60,pullback_aggressive_30_60,0.0,2017-01-03,2026-04-17,15.419203080467597,0.3517846287655775,-0.3140041767559124,0.31089064041726744,1.1282318212301274,1.020640102130919,0.6846610501929371,4.152281775287527,0.7969264755855816,-0.09945454526918829,0.677640669041486,0.4358524911293351,0.3769593147751606,0.391220556745182,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,Keep the current pullback gate but shift pullback weight to 30% QQQ + 60% TQQQ.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_aggressive_30_60,pullback_aggressive_30_60,5.0,2017-01-03,2026-04-17,15.105673887472463,0.3489803263690696,-0.3149302533516919,0.3108989470673225,1.1215107114309693,1.0207797988700826,0.6746420495584761,4.152281775287527,0.7936950068021431,-0.10655922975764365,0.6749945642760478,0.4343478221159167,0.3769593147751606,0.391220556745182,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,Keep the current pullback gate but shift pullback weight to 30% QQQ + 60% TQQQ.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
pullback_aggressive_30_60,pullback_aggressive_30_60,10.0,2017-01-03,2026-04-17,14.797999299439565,0.3461806270679004,-0.31585549611940644,0.31091010171417777,1.1147797490815483,1.0209194956092449,0.6646069840150284,4.152281775287527,0.7904678984151212,-0.11361090690472175,0.6723515749655453,0.4328441008538617,0.3769593147751606,0.391220556745182,0.23182012847965736,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,pullback_quality,Keep the current pullback gate but shift pullback weight to 30% QQQ + 60% TQQQ.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
strong_trend_35_55_quality_pullback_35_55,strong_trend_35_55_quality_pullback_35_55,0.0,2017-01-03,2026-04-17,16.66081159976356,0.3624403589703782,-0.32359978691731117,0.3218322355219969,1.1253281237013988,1.056067923024715,0.713346675340051,5.794883515187261,0.8754530820745572,-0.0953666968715835,0.7187846463946148,0.43326681376130227,0.3304925053533191,0.4373019271948609,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,combo,Use stronger TQQQ in strong trends and only take quality rebound pullbacks at 35%/55%.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
